Name,Status,Last,Series,URL,URL_yd,Описание
"Вперёд, Кальмар!",Просмотрено,41,41,https://doramatv.live/vpered__kalmar_,,"Тун Нянь - 19-летняя студентка-отличница с высоким IQ, но низким эмоциональным интеллектом EQ, которая также известна в мире аниме-косплея и хорошо поёт. Она влюбляется с первого взгляда в Хань Шан Яня, который является гениальным игроком в мире киберспорта и никогда не обращает внимания на девушек. Он человек с высоким чувством ответственности и хочет только, чтобы команда Китая стала чемпионом мира."
Мой сосед – детектив,В планах,36,0,https://doramatv.live/moi_sosed___detektiv,,"1924 год, Шанхай. Гений дедукции Лу Яо объединяется с детективом Цяо Чушэнем и газетным репортером Бай Юнин для раскрытия загадочных уголовных дел."
Подружка,В планах,36,0,https://doramatv.live/podrujka,,"Вэнь Сяоюань всячески пытается заработать денег, чтобы поддержать маленькую театральную труппу в своём родном городе. По воле судьбы она была нанята для того, чтобы сыграть тайную любовь генерального директора ""Anning Culture"", Е Фэймо. Чем же закончится эта история?"
Быть с тобой,Просмотрено,24,24,https://doramatv.live/byt_s_toboi,,"Молодая художница-мультипликатор намеренно сближается с холодным и высокомерным профессором Цзи Яньсинем. Ци Нянь, девушка с прямолинейным характером, надеется, что общение с ним даст ей вдохновение для сюжета ее комикса. Младший брат Цзи Яньсиня, Цзи Сыци, случайно становится помощником Ци Нянь в этом нелегком деле."
Любовь со временем,Просмотрено,24,24,https://doramatv.live/liubov_so_vremenem,,"Они ненавидели друг друга ещё со школы. Но судьба распорядилась так, что эти двое женились по расчёту. Она – неизвестный писатель, чья семья находится в затруднительном положении. Он – гуру инвестиций. Они совершенно разные, но вынуждены жить вместе как женатая пара. Получится ли у них?"
Моя единорожка,Просмотрено,24,24,https://doramatv.live/moia_edinorojka,,"В 18 лет Сан Тянь изъявила желание поступить в школу своей матери, чтобы стать частью китайской команды фигурного катания. Однако она не прошла рейтинговый тест, а как-то замаскировалась под парня и была принята в хоккейную команду. Не имея выбора, она приняла новую личность. Однако ее план был сорван внезапным появлением Вэнь Бина.
Вэнь Бин и Сан Тянь становятся соседями по комнате. После одной встречи два бывших ""заклятых врага"" внезапно становятся хорошими друзьями. Оба они решили работать вместе со своими товарищами по команде и сделать все возможное в чемпионате. Однако тайна Сан Тянь в конечном итоге была раскрыта. Несмотря на это, она все еще получает шанс стать членом первой женской хоккейной команды. Сан Тянь, наконец, может стать реальной девушкой и продолжать преследовать свою мечту."
Сладкая первая любовь,Просмотрено,24,24,https://doramatv.live/sladkaia_pervaia_liubov,,"Чжуо Фэн потеряла родителей в автомобильной аварии в возрасте семи лет, что привело к потере памяти. Её взял к себе лучший друг родителей, Су Цзи Цзе. Там она встречает его сына Су Му Юня, который во всем хорош, но обладает ядовитым языком."
Твой сладкий голос,Просмотрено,24,24,https://doramatv.live/tvoi_sladkii_golos,,"Ся Сяонин - обычная девушка. Она не особенно красива и не очень образованна. По счастливой случайности Сяонин, начинающая актриса озвучивания, получает работу ассистентки Гу Чэньюя. У Гу Чэньюя есть секрет, который никто не знает. На самом деле он один из лучших в индустрии дубляжа. Поскольку Ся Сяонин и Гу Чэньюй не равны, их взаимодействие полно махинаций. Как раз в тот момент, когда Ся Сяонян пытается закрепиться на рабочем месте, она пересекается с Се Фэем, после случая, когда она помогла ему прогнать собаку. Вскоре после этого властный генеральный директор Се Фэй также начинает ухаживать за Ся Сяонин. Тем временем Ся Сяонин и Гу Чэньюй отложили свои разногласия. Кого она выберет из двух влюбленных в неё мужчин?"
Влюбиться в твою улыбку,Смотрю,23,31,https://doramatv.live/vliubitsia_v_tvoiu_ulybku,,"История развития отношений двух профессиональных геймеров.
Девушка, играющая в киберспорте, клянется никогда не вступать в отношения с кем-то в той же области, чем привлекает внимание капитана элитной команды после того, как попадет в его команду.
Студентка Тун Яо стремительно вошла в профессиональный круг киберспорта, став первой официальной киберспортсменкой в профессиональной лиге Китая. Столкнувшись с сомнениями в ее профессионализме, ей приходится преодолевать трудности с настойчивостью и поддержкой своих товарищей по команде, чтобы, наконец, встать на мировую арену, прервать шестилетнюю серию поражений команды китайской Лиги и реализовать свою мечту."
Ты моя судьба (китайская версия),Не досмотрено,20,36,https://doramatv.live/ty_moia_sudba__kitaiskaia_versiia_,,"Чэнь Цзя Синь (Лян Цзе), скромный ассистент, и Ван Си И (Син Чжао Лин), наследник конгломерата, впервые встретились на круизном корабле. Невеста Си И, Анна, оставила его ради карьеры, а парень Цзя Синь изменил ей в первый же день путешествия. Напившись с горя, они проводят вместе ночь. Когда выясняется, что Цзя Синь беременна, бабушка Ван Си И заставляет его жениться, несмотря на то, что он всё ещё любит Анну."
Нора,Просмотрено,18,18,https://doramatv.live/norah,,"Это история девушки, семья которой была разрушена ещё до её рождения. Отец Норы был простым танцором, и её прабабушка приложила немало усилий, чтоб избавиться от него и выдать внучку замуж за богатого адвоката из столицы. Нора, ничего не знающая о тайне своего рождения, вырастает одарённой танцовщицей и певицей. И хотя они с матерью носят знатную фамилию, жизнь женщин напоминает скорее жизнь прислуги. Несмотря на это Нора не отчаивается и делает всё, чтобы защитить мать от нападок окружающих. Своим упрямством и готовностью пожертвовать всем ради матери она привлекает Канчита, молодого аристократа с разбитым сердцем, который начинает сходить с ума по юной танцовщице."
Истинная красота,Просмотрено,16,16,https://doramatv.live/istinnaia_krasota,,"Дорама повествует о девушке, которая не может выйти из дома без макияжа. Она влюбляется в Ли Су Хо, единственного парня, который видел ее истинное лицо. Но он — идеал, лучший ученик, кумир девушек. Парень привлекает всеобщее внимание, куда бы ни пошел. Он никем не интересуется, и его не удивляют девушки, выстраивающиеся в очередь, чтобы признаться ему в чувствах. Вопреки этому Ли Су Хо краснеет, когда ему стыдно, а когда он взволнован, то говорит все, что на уме. На самом деле он добросердечный парень, который всегда сожалеет о своих словах из-за вспыльчивого характера."
Любовь навсегда,Не досмотрено,16,28,https://doramatv.live/liubov_navsegda,,"История первой любви Цзян Чжэнханя и Ся Линьси, которые влюбились в старшей школе. Любовь, которая прошла испытание временем, от юности до зрелости, от школьной формы до свадебного платья. Это романтическое путешествие Чжэнханя и Линьси, которые верят, что будут вместе несмотря ни на что."
Мой сосед – кумихо,Просмотрено,16,16,https://doramatv.live/moi_sosed___kumiho,,"Студентка Ли Дам (Хери) случайно проглатывает бусинку 999-летнего кумихо Син У Ё (Чан Ки Ён), который очень близок к достижению своей цели стать человеком, а пока работает профессором в университете.
Если человек проглотит бусинку, он сможет прожить всего лишь год, после чего бусинка разрушится, а кумихо не сможет стать человеком.
Син У Ё предлагает Ли Дам жить вместе, так начинается их неожиданный роман."
Продолжение,Просмотрено,16,16,https://doramatv.live/prodoljenie,,"Ки Сон Гём — бывший участник сборной по легкой атлетике, сын представителя Национальной Ассамблеи и топ-актера, а также младший брат королевы гольфа. Его принудили заниматься спортом, но затем он встретил того, кто даровал ему свободу."
"Сонбэ, не крась губы",Просмотрено,16,16,https://doramatv.live/sonbe__ne_kras_guby,,"Юн Сон А (Вон Джин А) работает маркетологом косметического бренда. Ее мечта — создать собственный косметический бренд. Тем временем, Чхе Хён Сын (Роун) работает с Юн Сон А маркетологом. Он испытывает к ней романтические чувства. Однако, Юн Сон А отвергает его, потому что не хочет встречаться с молодыми парнями."
Стартап,Просмотрено,16,16,https://doramatv.live/startap,,"История о Со Даль Ми, которая мечтает стать следующим Стивом Джобсом, поэтому открывает собственный старт-ап, её первой любви, Нам До Сане, основателе Samsan Tech, и Хан Чжи Пёне (Ким Сон Хо), лидере инвестиционной компании SH Venture Investment Firm. Сюжет расскажет об их мечте создать в Корее подобие Силиконовой Долины, куда стекаются компании, желающие стать будущими Google и Amazon.
Вон Ин Чжэ (Кан Хан На) - исполнительный директор со степенью MBA Уортонской школы бизнеса. У нее прекрасное образование, хорошая внешность, достаток, девушка быстро развила собственный стартап. Многие считают, что она слишком молода для такой карьеры, но она упорно трудилась над своим нынешним положением в обществе. А еще у нее есть семейная тайна."
Так я женился на антифанатке (2021),Просмотрено,16,16,https://doramatv.live/so_i_married_an_anti_fan,,"Ли Гын Ён (Чхве Су Ён) работает редактором в журнале ""Wonder Woman"". Она решает взять интервью у знаменитого Хо Джуна (Чхве Тхэ Джун), но в итоге все заканчивается конфликтом, из-за чего девушку увольняют. Гын Ён начинает проклинать Хо Джуна, что именно он виноват в том, что она потеряла работу. И по определенным обстоятельствам, главные герои были вынуждены жить в доме Хо Джуна."
Школа свиданий,Просмотрено,16,16,https://doramatv.live/shkola_svidanii,,"Дорама расскажет о шести студентах университета, которые записываются в школу свиданий. Их задача - ответить на 36 вопросов, после которых можно влюбиться или подружиться с человеком. На занятиях они изучают взаимоотношения между людьми, учатся решать конфликты, борются с предательством, узнают, что такое дружба и любовь."
Лучшая ошибка,Просмотрено,15,15,https://doramatv.live/luchshaia_oshibka,,"Ким Ён Ду (Ли Ын Джэ) постоянно приходят сообщения от мальчика, который ей не нравится. Поэтому она соврала ему о том, что у неё есть парень, и загрузила случайную фотографию парня из её школы. Но это оказалась фотография Чжи Хён Хо (Кан Ёль), одного из самых популярных учеников в школе…"
Мое маленькое счастье,Смотрю,15,28,https://doramatv.live/moe_malenkoe_schaste,,"Сюжет повествует о любви между юристом-стажером и хирургом, которые воссоединяются через несколько лет. Они становятся коллегами и по совместительству соседями.
Мать Цун Жун устроила так, чтобы она уехала из страны изучать экономику в надежде, что та сможет обосноваться за границей. Однако Цун Жун, которая хочет стать адвокатом, тайком возвращается в страну, чтобы пройти собеседование и начать работать в качестве стажера в юридической фирме. К ее удивлению, ее первым и самым большим препятствием является не кто иной, как ее друг детства Вэнь Шаоцинь. Чтобы пройти стажировку гладко, Цун Жун вступает в битву умов с Вэнь Шаоцином."
Любовное пророчество,Просмотрено,13,13,https://doramatv.live/forecasted_to_love,,"Росита обладает способностью видеть будущее, когда касается розы. Однажды она принимает участие в шоу, где шесть человек держат в руках по розе, которые затем берёт в руки Росита, чтобы увидеть будущее каждого из них. Взяв одновременно все шесть роз, героиня видит себя, объятия и поцелуи с главным героем - Тирутом... а также кровь и много других пугающих видений будущего владельцев этих роз. Она в шоке. Заметив её странную реакцию, Роситу спрашивают, что же она видела, но она промолчала. После шоу кто-то из этой шестёрки пытается убить её. Росите приходится временно переехать в дом Тирута, ведь они при каждой встрече ругаются и их считают врагами. Кто же хочет убить Роситу и сбудутся ли видения о её собственном будущем?"
Зеленая весна вдали,Просмотрено,12,12,https://doramatv.live/blue_spring_from_a_distance,,"История о жизни студентов колледжа.
Ё Джун (Пак Джи Хун) – первокурсник колледжа из богатой семьи, не получавший достаточно любви от своих родителей. Его старший брат Ё Джун Ван (На Ин У) - профессор в его колледже.
Ким Со Бин (Кан Мин А) – честная и трудолюбивая студентка, которая после развода родителей живёт с отцом.
Нам Су Хён (Пэ Ин Хёк) – студент перфекционист. Он красив и имеет отличные оценки по всем предметам. У Нам Су Хёна тяжелое финансовое положение, он работает на разных подработках, чтобы прокормить себя, мать, младшего брата Нам Гу Хёна (Ким Су Гём) и сестру. В силу своего положения он циничен к людям."
Клетки Юми,Смотрю,12,14,https://doramatv.live/kletki_iumi,,"История обычной офисной работницы Юми с точки зрения клеток мозга в ее голове, контролирующих каждую мысль, чувство и действие.
Юми - обычная женщина, которой трудно выражать свои чувства. По мере того как она испытывает рост как в личной жизни, так и в карьере, она учится находить счастье в маленьких радостях повседневной жизни."
Мистер честность,Не досмотрено,12,31,https://doramatv.live/mister_chestnost/series12?mtr=,,"Сюй И Жэнь теряет свои отношения и карьеру за одну ночь. Ее близкий друг Ся Ди рекомендует ее в архитектурную компанию в качестве помощника генерального директора. Во время интервью она узнает, что генеральный директор Фан Чжи Ю - это человек, который раскрыл правду о том, что ее парень изменяет ей публично. Сюй И Жэнь в конце концов получает работу, но перед ней оказывается непростая задача - лгать своему боссу. Но склонность Фан Чжи Юя к публичному разоблачению ее лжи всегда приводит к неприятным ситуациям."
Параллельная любовь,Не досмотрено,12,24,https://doramatv.live/parallelnaia_liubov,,"Необъяснимым образом главная героиня Линь Мяо переносится во времени на 10 лет назад и падает прямо на Цзяо Яна – красивого парня, который оказывается самым молодым в мире вице-президентом компании. Они невзлюбили друг друга с первой встречи. Но Линь Мяо получает сообщение о том, что сможет вернуться назад в 2020 год, только если поможет Цзяо Яну стать президентом за 3 месяца. И так она устраивается на работу и становится его ассистентом. Здесь же она встречает и своего бывшего парня из 2020 года."
Сильная любовь,Не досмотрено,12,25,https://doramatv.live/silnaia_liubov,,"История о любви между гениальным доктором Чжоу Ши Юнь и актрисой Су Джи Бэй. Которые наотрез отказываются жениться по договорённости. Но спустя время они понимают, что любовь между ними предназначена судьбой."
Так было и так будет всегда,Не досмотрено,12,24,https://doramatv.live/tak_bylo_i_tak_budet_vsegda,,"В первый год старшей школы Фан Ли, девушка из небольшого городка, стала одноклассницей самого умного, но холоднго ученика Ло Яня. В то время Ло Янь был кошмаром для Фан Ли. Три года спустя они снова встречаются в университете."
Ты в моём сердце,Просмотрено,12,12,https://doramatv.live/one_in_my_heart,,"Пум и Нын были врагами с детства. Нын высмеивал Пум за её полноту, и девочка ненавидела его за это. Годы спустя Пум заканчивает свою учёбу и находит работу частного преподавателя для девочки из богатой семьи.
Тем временем Нын заканчивает учиться за границей и возвращается домой. Узнав о его возвращении, Пум делает все, чтобы избежать с ним встречи. Но судьба уготовила им встречу на вечеринке, поскольку они оказались партнёрами в танце.
Как только Нын увидел девушку, она ему сразу понравилась. Однако, герой не знает, что эта девушка и есть Пум. Пум, однако, знает точно, кто он, и отказывается танцевать с ним.
Если бы кузен Пум (который рос вместе с главными героями) не показал Ныну фотографию теперешней Пум, юноша так бы и не догадался, кто она. Получив отказ от Пум, Нын продолжает высмеивать её, как в давние времена. Однако, делать это становится всё труднее и труднее для юноши, потому что он больше не может игнорировать привлекательность Пум. Через некоторое время он понимает, что влюблён в девушку."
Ты мой герой,Не досмотрено,12,40,https://doramatv.live/ty_moi_geroi,,"Ми Ка (Ма Сы Чунь), новый врач в госпитале, встречает спецагента Син Кэ Лэя (Бай Цзин Тин) во время учений. Сначала отношения у них не складываются из-за первоначального недопонимания, но они встречаются при разных обстоятельствах еще несколько раз и видят друг друга в новом свете. Однажды после внезапного землетрясения они отправляются в пострадавший район, чтобы помочь в спасательных операциях, и Син Кэ Лэй тронут самоотверженностью Ми Ка. А потом в одной африканской стране начинаются беспорядки, из-за чего Ми Ка с коллегами оказывается в опасной ситуации, но Син Кэ Лэй их, конечно, спасет."
Приморский городок Ча Ча Ча,Смотрю,10,16,https://doramatv.live/primorskii_gorodok_cha_cha_cha,,"Хон Ду Шик (Ким Сон Хо) зарабатывает на жизнь разного рода случайными заработками, всё знает и умеет. Также он местный герой, помогающий людям, когда с ними что-то случается. Хон Ду Шик принимает только минимальную оплату независимо от задачи и неформально разговаривает со всеми, будь то дети или пожилые люди. О нём ходят разные слухи, в частности о том, почему он пропал на несколько лет.
Юн Хе Чжин (Шин Мин А) – дантистка, которая открывает стоматологическую клинику в маленьком городке. Она красивая и умная женщина, к тому же уверенная в себе. Хе Чжин любит ходить по магазинам и может казаться материалисткой, но у неё доброе сердце, и она регулярно делает пожертвования, чтобы поддержать нуждающихся."
"Прошу, не встречайся с этим парнем",Просмотрено,10,10,https://doramatv.live/proshu__ne_vstrechaisia_s_etim_parnem,,"Дорама о женщинах, у которых есть стетоскоп, который позволяет им отличать мужчин, с которыми им не следует встречаться. Интересная история для людей, которые хотят найти любовь, но избегают «неправильного ответа».
Со Джи Сон (Сон Ха Юн) - программист в команде разработчиков интеллектуальной домашней техники. Она случайно разработала программу искусственного интеллекта под названием «Чо Сан Шин», которая идентифицирует людей, и использует её для помощи людям, у которых трудные отношения.
Чон Кук Хи (Ли Джун Ён) - пожарный, который не испытывает дискомфорта от того, что у него нет смартфона. Он единственный, кого «Чо Сан Шин» не может проанализировать.
Мун Е Сыль (Юн Бо Ми из Apink) - одна из трех женщин, которые легко влюбляются. Несмотря на ее сложные отношения, она не теряет своей энергии.
Так Ки Хён (Гон Мин Чжон) – владелица уникального кафе."
Время Эплдог и ДТ,Не досмотрено,9,38,https://doramatv.live/vremia_epldog_i_dt,,"Благодаря упорному труду и таланту, У Бай сумел стать самым молодым звездным игроком национального конкурса роботов. Он сформировал команду и вошел в финальный раунд соревнований, и на одной сцене с ним Ай Цин, человек, который инициировал его страсть. Оба полны решимости содействовать популяризации и применению технологичных роботов в младшем поколении с помощью конкурса роботов, что ускорит процесс омоложения науки и техники в стране. Страсть Ай Цин к своей работе, настойчивость в погоне за ее мечтами и выдающаяся тактика снискали уважение У Бая: они поддержали друг друга в соревновании и привели свою команду к победе."
Новый тайный королевский инспектор,Не досмотрено,9,16,https://doramatv.live/novyi_tainyi_korolevskii_inspektor,,"История тайного королевского инспектора – уникальной должности для династии Чосон. Тайные королевские инспекторы были правительственными чиновниками, которые специально назначались королём, их инкогнито отправляли в провинции для того, чтобы выслушивать истории людей и контролировать чиновников на предмет коррупции. Они были голосом народа и ушами короля и не могли раскрыть себя. Героические достижения тайных королевских инспекторов являются точным представлением справедливости, к которой стремятся многие люди современности.
Сон И Гём - тайный королевский инспектор и младший шестой советник Хонмунгвана. Днём он живёт обычной жизнью бюрократа, выполняя работу по организации библиотеки Хонмунгвана, ночью тайно играет с другими чиновниками и превращается в ловкача. Хотя он кажется простым распутником, который часто посещает дом кисен, когда у него появляются дополнительные деньги, он не всегда вёл такой образ жизни. Когда впервые попал во дворец, он был многообещающим человеком, который занял первое место на госэкзамене. Но со временем он начал больше интересоваться боевыми искусствами, нежели учёбой.
Хон Да Ин - красивая и умная кисэн, которая может заставить мужчин потерять сознание лишь от одной своей улыбки. Она не только впечатляюще танцует и играет на каягыме (традиционный корейский струнный инструмент), но и смелее большинства мужчин.
Пак Чун Сэм - болтливый наивный молодой человек, ничего не знающий о своей семье, который служит Сон И Гёму."
