Name,Status,Last,Series,URL,URL_yd,Описание
В прямом эфире,Просмотрено,8,8,https://doramatv.live/v_priamom_efire,,"Пэк Хо Ран находится на вершине социальной пирамиды в своей школе, где популярность обеспечивает высокий социальный статус. Несмотря на это, у Пэк Хо Ран есть только один настоящий друг, поскольку она считает себя центром вселенной и смотрит на других сверху вниз. Она присоединяется к клубу радиовещания, которым руководит Го Ын Тэк, чтобы получить от него помощь в поиске таинственной личности, которая пытается раскрыть секрет из прошлого Пэк Хо Ран.
Го Ын Тэк – перфекционист, внимательный к деталям, идеально все планирует и иногда может быть раздражительным. Хотя он строг и непреклонен, когда дело касается его руководства, он никогда не уклоняется от задач, которые ему дают сокурсники.
Рядом с ними До У Джэ, который помогает поддерживать порядок в школе и является близким другом Го Ын Тэка, поскольку они похожи и ставят логику и рациональность превыше всего;
Со Хён – звезда социальных сетей, одна из самых популярных девушек в школе;
Чжи Со Хён – заместитель руководителя клуба и трудолюбивая ученица с впечатляющими оценками;
Кан Джэ И - девушка До У Джэ, которая окутывает его любовью;
Ким Ю Син – наивный парень, похожий на гончую."
Мой замечательный сосед,Просмотрено,8,8,https://doramatv.live/moi_zamechatelnyi_sosed,,"Молодая девушка Ын Чжон устраивается на работу в отдел дизайна и переезжает в город поближе к работе. Комнату (вместе с соседом) ей помогла найти мама. Но кто бы мог подумать, что сосед окажется не так прост."
Моя девушка (2020),Не досмотрено,8,24,https://doramatv.live/moia_devushka__2020_,,История о скупом генеральном директоре и визажисте со шрамом.
Романтические разговоры,Просмотрено,8,8,https://doramatv.live/romanticheskie_razgovory,,"История о девушке Даён, которая переживает тяжелое расставание. В попытках отвлечься, она натыкается на канал одного ютубера, который сразу же привлекает внимание девушки. Время лечит, и все постепенно приходит в норму, но бывший снова дает знать о себе.
""Неприятности приходят тогда, когда меньше всего их ждешь.""
Как переживет героиня очередную встречу с бывшим? И что случится, когда парень мечты окажется всего в паре метров от нее?"
Милый домашний брак,Просмотрено,7,7,https://doramatv.live/milyi_domashnii_brak,,"Молодая пара поженилась практически сразу после знакомства через приложение для знакомств, не зная, что работают в одной компании. Они решили сохранить свой брак в секрете от компании и друзей. Сначала молодые супруги думали, что жениться без любви - это нормально, но постепенно их влекло друг к другу."
Ты дополняешь меня,Не досмотрено,7,40,https://doramatv.live/ty_dopolniaesh_menia,,"В конце 20-го века из-за внезапного решения Цинь Шэншэна бизнес отца Гао Шаня обанкротился. Гао Шань хочет доказать невиновность своего отца, но на своем пути неожиданно влюбляется в дочь Цинь Шэншэна, Цинь Во. Узнав о намерениях Гао Шаня, Цинь Шэншэн заставляет его уйти с работы.
Гао Шань решает отправиться в Гонконг, чтобы начать все с чистого листа, где встречает благодетеля и зарабатывает свой первый в жизни миллион. Под руководством наставника он направляется в Пекин и становится известным инвестором. Вскоре Гао Шань встречает Цинь Во, которая стала финансовым хедхантером. Может ли любовь помочь им снова найти дорогу друг к другу?"
Бурная жизнь в круглосуточном магазине,Просмотрено,6,6,https://doramatv.live/burnaia_jizn_v_kruglosutochnom_magazine,,"История о молодой девушке, устроившейся на работу в мини-маркет, которая попадает в неловкие, с ноткой флирта, отношения с четырьмя красивыми парнями с совершенно разными характерами."
Главный герой моей жизни,Просмотрено,6,6,https://doramatv.live/glavnyi_geroi_moei_jizni,,"Согласно гаданию отца главной героини, ее любовная удача в этом году очень и очень велика.
Друг, соседский парень и бывший! Три первоклассных кандидата, уготованных ""судьбой"".
Сможет ли наша героиня найти среди них того самого?"
Записки юности,Не досмотрено,6,16,https://doramatv.live/zapiski_iunosti,,"Дорама о модельном мире Кореи и подающих надежды молодых людях, которые живут в современном мире, где статус при рождении зачастую определяет всю дальнейшую жизнь. Они мечтают о недостижимой роскоши и переживают то, что свойственно юности.
Са Хе Джун (Пак Бо Гом) – реалист, мечтающий стать моделью и актером. У него яркая и теплая личность, но он также умеет объективно смотреть на мир.
Ан Чон Ха (Пак Со Дам) мечтает стать визажисткой. Она разумный, трудолюбивый человек, который хорошо оценивает свои способности. Она нелегко отрешается от того, что происходит вокруг нее, и неуклонно идет своим путем. Ее цель — избавиться от внутренней неуверенности и обрести стабильность собственными силами.
Вон Хэ Хё (Пён У Сок) – модель и актер, лучший друг Са Хе Джуна. Он добрый и воспитанный, но его тяготит жесткая конкуренция. Вон Хэ Хё работает изо всех сил над тем, что любит, поэтому ненавидит, когда люди говорят, что он получил преимущество, родившись с золотой ложкой во рту. Он считает, что попал туда, где находится, после честного и равного соревнования со своим лучшим другом.
Трансляция с 07.09.2020 по понедельникам и вторникам в 21:00
Кадры
Новые цитаты из дорамы Записки юности Всего: 10
- Почему ты так волнуешься из-за количества своих подписчиков?
- Почему я волнуюсь? У меня миллион подписчиков, они же мои фанаты…
- Эти цифры не настоящие. Хочешь знать, что реально? Когда тебе аплодируют на сцене, как Хе Чжуну.
Хё Джун/ его мать
AlikaJi
Я верила, что смогу вынести это. Но вера гораздо более хрупка, чем любовь
Ан Чон Ха
yanaasss
Мой дедушка сказал, что иногда проигрыш - это победа.
Са Хе Чжун
yanaasss
Комментарии Ответить Читать обсуждение дальше...
Lovrora
Lovrora
Посмотрела первую серию и большую часть второй через трансляцию. В итоге не поняла, то ли понравилось, то ли нет. Потом увидела сценаристку и всё стало понятно))
Просто надеюсь, что эта дорама не превратится в ""Температуру любви 2"" с шикарным кастом и вроде нормальным началом, но в итоге с невнятным треугольником, унылыми диалогами, глупыми страданиями и просто с сюжетом ни о чём
N. Z.
N. Z.
Те, кто смотрит в онгоунге, как Вам? Хотелось бы новую хорошую дораму с Пак Бо Гомом... ""Свет луны"" понравился, на ""Бойфренде"" отчаянно заскучала. Эта на что больше похожа?
AkinaSora
AkinaSora
пока нормально ,американских горок и эмоциональных качелей нет ..сюжет только набирает обороты . но не рассчитывайте на лихо закрученный сюжет ,пестрящий скандалами, интригами и расследованиями ,здесь больше упор на неспешное повествование ,скорее повседневность ,много внимания уделяется родителям героев.
N. Z.
N. Z.
AkinaSora wrote:
пока нормально ,американских горок и эмоциональных качелей нет ..сюжет только набирает обороты . но не рассчитывайте на лихо закрученный сюжет ,пестрящий скандалами, интригами и расследованиями ,здесь больше упор на неспешное повествование ,скорее повседневность ,много внимания уделяется родителям героев.
Спасибо за отзыв!
А я бы не отказалась от лихо закрученного сюжета... Мне не то чтобы скандалы нужны, но такая история, что ""Ах, боже мой! Что же будет дальше?!"" Что-то в последние годы корейцы перестали радовать.
Серафима Пекала
Серафима Пекала
как же хочется увидеть эти дорамы, что кусочками нам показывают в этой дораме!!!!!! Где, гг снимается в разных ролях!
donnaley
donnaley
Очень, очень нравится дорама. Впечатление будто сама жизнь показана на экране. Простые жизненные ситуации и тем не менее напряжение становится почти осязаемым. Трудный путь к успеху и цена, которую надо платить за него, соизмеримы ли они, справедлива ли она? Как меняет не только герой, но весь окружающий мир вокруг него. Осталось 4 серии, но я бы посмотрела, еще, как минимум, 16.
Ответить Читать обсуждение дальше...
Развернуть
Интересные факты
Первоначально главную мужскую роль предложили Чан Ки Ёну, но он отказался.
Трейлеры и дополнительные материалы
Включить видео http://vk.com/ Тизер Сабы ( Переводчик Мания )
Включить видео http://vk.com/ Тизер 2 Сабы ( Переводчик Мания )
Включить видео http://vk.com/ Тизер 4 Сабы ( Переводчик Мания )
Включить видео http://vk.com/ Тизер 5 Сабы ( Переводчик Мания )
Включить видео http://vk.com/ Сабы ( Переводчик FSG Solomon )
Включить видео http://vk.com/ Сабы ( Переводчик FSG Solomon )
Включить видео http://vk.com/ (OST) Boo Seung Kwan (SEVENTEEN) - Go Сабы ( Переводчик FSG Save our Souls )
Включить видео http://vk.com/ (OST) Chung Ha - You're In My Soul Сабы ( Переводчик FSG Kamikaze )
Включить видео http://youtube.com/ (OST) Baekhyun - Every Second Сабы
Включить видео http://vk.com/ (OST) Whee In (Mamamoo) - Shine On You Сабы ( Переводчик FSG Kamikaze )
Включить видео http://vk.com/ (OST) Kim Jae Hwan - What If Сабы ( Переводчик FSG Kamikaze )
Включить видео http://vk.com/ (OST) Bobby (iKON) - Spotlight Сабы ( Переводчик FSG Kamikaze )
Включить видео http://vk.com/ (OST) Lee Hi - Brave Enough Сабы ( Переводчик FSG Kamikaze )
Включить видео http://vk.com/ (OST) J Rabbit - Just You Сабы ( Переводчик FSG Kamikaze )
Включить видео http://vk.com/ (OST) Sejeong (Gugudan) - What My Heart Says Сабы ( Переводчик FSG Kamikaze )
Включить видео http://vk.com/ (OST) Xani - It's Ok, Because It's You Сабы ( Переводчик FSG Kamikaze )
Развернуть
Смотреть серии онлайн
Записки юности Серия 1 новое
Записки юности Серия 2
Записки юности Серия 3
Записки юности Серия 4
Записки юности Серия 5
Записки юности Серия 6
Записки юности Серия 7
Записки юности Серия 8
Записки юности Серия 9
Записки юности Серия 10
Записки юности Серия 11 новое
Записки юности Серия 12 новое
Записки юности Серия 13 новое
Записки юности Серия 14 новое
В главных ролях
Другие дорамы ведущих актеров
Золушка и четыре рыцаря
Золушка и четыре рыцаря
Свет луны, очерченный облаком
Свет луны, очерченный облаком
Ответ в 1988
Ответ в 1988
Похожее
Замок ведьмы
Замок ведьмы
Идеал
Идеал
Комната Момин
Комната Момин
Поделиться
Редактировать описание
Добавить новые серии
Добавить рецензию
Добавить обзор
Добавить цитату
Добавить похожее
Сообщить об ошибке
Последние комментарии
doyoung: только не это.. тт
prettyarchibald: У корейцев новый дорамный штамп. Милая, трудолюбивая, адекватная героиня, которая с хладнокровием убийцы говорит своему возлюбленному: ""Я люблю тебя. Давай расстанемся"". При этом пропагандируется установка: люби себя, а бывший сам со своим разбитым сердцем разберется.Только что наблюдала это в дораме о скрипачке, теперь визажист туда же. В общем, выбор главных героинь у нас не велик: либо глупая и вздорная истеричка, либо умная, рассудительная, но эгоистичная себялюбица. Не густо!
Зухрушка: Ни хочу видеть,как они расстаются(((.Поэтому дождусь последние две серии.Если расстанутся,то продолжение смотреть не буду.(((
tori2391: Согласна с пред идущем комментарием!
Iowa22: После спойлеров я даже смотреть эту серию не хочу, чтоб зря не расстраиваться ахаха
Н-А-Т-А-ша: да эти отношения никакими были с самого начала..
_angel_7: она же не профессиональный менеджер, она - новичок, и как справляться с такими сплетнями не знает. Да тупо у нее нет за спиной влиятельных людей, как у других менеджеров, да хоть возьмем этого Ли Тэ Су. Хоть он и ... несправедливый, но сейчас его компания может справится со сплетнями.
Asiabay: Ее можно понять. У нее свои амбиции есть, просить ее отказаться от ее мечты - это как просить ХеДжуна бросить карьеру. Она только открыла свое дело и упорно нарабатывает репутацию и клиентов, что будет если раскроется, что она его девушка? Она очень сильно пострадает из-за этого
_angel_7: Отношение с обычным человеком и отношение с знаменитостью - это РАЗНЫЕ ВЕЩИ! И каждый зритель должен был знать, чем все это обернется. И поэтому то, что они потихоньку начинают ссориться, мало разговаривать, мало проводить время вместе (как было в первых сериях), вообще не удивляют. Но вот... сплетни, связанные с Чарли Чоном, уже бесят. Я понимаю, что журналисты делают свою работу (и надо признать они в этом мастера). Я обожаю роль Син Дон Ми, но...
Wolfwild: До последнего оправдывала ЧонХа, ровно до конца этой серии. Но как можно быть такой эгоистичной с*й. У меня не хватает злости на нее. Если бы она любила его, то никогда бы не оставила в трудную минуту. Овца. Надеюсь это будет последний раз когда сердце ХеДжуна было разбито. Найди ты уже себе хорошую и достойную девушку!
Количество закладок
В процессе: 2184
Посмотрели: 46
В любимых: 98
Похожее
Замок ведьмы
Идеал
Комната Момин
Причудливая жизнь
Счастливая семья
Тайная жизнь
Фукуядо Хомпо - История любви в Киото
Добавить похожее Похожее
Закончил? Сделай дело!
Пользовательское Соглашение | Жалоба на контент | Для правообладателей | Реклама на сайте | О нас
ReadManga MintManga DoramaTV LibreBook FindAnime SelfManga SelfLib MoSe GroupLe"
Любовный сигнал 2,Просмотрено,6,6,https://doramatv.live/liubovnyi_signal_2,,"Дорама основана на одноименном вебтуне и рассказывает о мире, в котором было разработано особое приложение для телефонов. Сигналом оно оповещало владельца о том, что в радиусе 10 метров находится влюбленный в него человек. В центре сюжета трое молодых людей: Ким Чжо Чжо (Ким Со Хён), Хван Сон О (Сон Кан) и Ли Хе Ён (Чон Га Рам). Парни влюблены в девушку, которая изначально была влюблена в Хван Сон О. Однако затем она решила закрыть свое сердце и установила на приложение уникальную защиту, которая не позволяет определить ее истинные чувства. Пути влюбленных школьников разошлись, и встретились они лишь спустя долгое время.
Во втором сезоне, события которого происходят спустя 4 года, в приложении появились новые функции - просматривать список ""людей, которые вам понравятся"" и ""людей, которым вы понравитесь"".
Зрителям предстоит узнать ответы на множество вопросов из первого сезона: кого из парней выберет главная героиня, выжил ли разработчик приложения и сможет ли снять защиту с Чжо Чжо, чем закончится безответная любовь подруги Сон О - Юк Джо (Ким Си Ын) и т.д."
На моё имя,Просмотрено,6,6,https://doramatv.live/na_moe_imia,,"В вымышленном государстве Nameverse на телах людей написаны имена их вторых половинок.
Ю Чжэ А - симпатичный студент, специализирующийся на фотографии, который привлекает к себе внимание окружающих. Однако его мало интересуют любовь или судьба."
Однажды разрушение вошло в дверь моего дома,Не досмотрено,6,16,https://doramatv.live/odnajdy_razrushenie_voshlo_v_dver_moego_doma,,"Мёль Ман вел бурную жизнь, подчиняясь прихотям судьбы, пока не оказался на грани разрушения. Он родился между тьмой и светом: когда дышит, страны исчезают; где ходит, времена года разрушаются; когда улыбается, жизнь угасает. Всё, что он должен сделать, – это существовать, чтобы что-то разрушилось. Это не его намерение, а просто его судьба. Мёль Ман завязывает отношения с Так Дон Гён, которая проклинает весь мир и втягивает его в свою жизнь со своим яростным желанием жить.
Так Дон Гён (Пак Бо Ён) – редактор в компании, занимающейся веб-новеллами. Она живёт обычной жизнью, но однажды из-за превратностей судьбы ей приходится рискнуть своей жизнью и любовью, заключив 100-дневный контракт с Мёль Маном.
Ким Са Рам (Со Ин Гук) – посредник между богом и людьми, известный как Мёль Ман (Разрушение). Когда Так Дон Гён попадает в ловушку трагической судьбы, он решает сделать всё, чтобы спасти её.
Чха Чжу Ик (Ли Су Хёк) – главный редактор и коллега Так Дон Гён по работе. Его описывают как мастера первого поцелуя, своими сладкими словами и поведением он вдохновляет писателей веб-новелл на новые работы.
Ли Хён Гю (Кан Тэ О) – владелец кафе, живёт вместе с Чха Чжу Иком, сожалеет о своей первой любви.
На Джи На (Син До Хён) – интернет-писательница, попавшая в любовный треугольник между Чха Чжу Иком и Ли Хён Гю."
Отец по контракту,Просмотрено,6,6,https://doramatv.live/otec_po_kontraktu,,"Аён со своей сестрой всегда хотели, чтобы в их жизни был папа, но разве можно вот так взять и ""завести"" отца? И что делать, если внезапно в их жизни появляется мужчина, готовый стать их приемным отцом при том, что сам годится Аён максимум в братья?"
Принц-тритон,Просмотрено,6,6,https://doramatv.live/princ_triton,,"Хёри (Чон Шинхе) отправляется в учебную поездку в провинцию Канвон и встречает Ухёка (Мун Бин), таинственного парня, управляющего местным гостевым домом."
Ритм моего сердца,Не досмотрено,6,24,https://doramatv.live/ritm_moego_serdca,,"Мэй Вэй Вэй родилась с необычной естественной частотой тела. Поэтому от одного её взгляда парни могут быть возбуждены до такой степени, что влюбляются. Она старается скрыть эту особенность, так как хочет быть обычной как все. Но однажды идеальный парень Май Сы Чун получает ""шок"" от неё. Он - легенда плавания, общительный и смелый, но чувствительный. Что же произойдёт когда спортивный герой, который ничего не знает о любви, внезапно влюбится по уши?"
Способ ненавидеть тебя,Просмотрено,6,6,https://doramatv.live/sposob_nenavidet_tebia,,"Хан Дэ Ган (На Дже Мин) - первокурсник в университете на кафедре анимации, поклонник манги и видеоигр. Он кажется холодным и равнодушным, но на самом деле у Дэ Гана очень доброе сердце.
Однажды он попадает в странную историю, в которой ему приходится изображать парня О Ми Ри (Ким Чжи Ин) - первокурсницы, влюблённой в Го Ын Тэ (Ли Чон Вон).
Загвоздка в любовной истории Ми Ри состоит в том, что её возлюбленный - парень её лучшей подруги, Ли Да Сом (Ким Ю Джин).
Нас ждёт история запутанной университетской любви и дружбы."
"Что, если вы мой босс?",Не досмотрено,6,24,https://doramatv.live/chto__esli_vy_moi_boss_,,История любви между разборчивым генеральным директором и его временным специальным помощником.
Влюбленность,Смотрю,5,20,https://doramatv.live/vliublennost_2021,https://disk.yandex.ru/d/pIIQLEot-3qYLA/[Озвучка%20SOFTBOX]%20Влюбленность,"Историческая дорама, основанная на манхве о близнецах, рожденных во дворце. Хотя одного из близнецов бросают из-за того, что она девочка, позже она притворяется мужчиной и становится наследным принцем, когда умирает ее брат.
Ли Хви (Пак Ын Бин) притворяется своим братом – идеальным наследным принцем, искусным в литературе и боевых искусствах и с красивой внешностью. Но из-за этой тайны Ли Хви никогда не раскрывает свои чувства и сохраняет дистанцию со всеми, кто пытается приблизиться, включая дворцовых дам.
Чон Джи Ун (Роун) – учитель Ли Хви из сикангвона (учреждение, целью которого является обучение наследных принцев). Он красив, смел, настойчив и упорен, легко воспринимает жизнь и живет без проблем, как оптимист, который любит жизнь. Будучи сыном правительственного чиновника из сахонбу (следственное правительственное учреждение), его будущее, казалось, было ясно определено. Однако была причина, по которой он выбрал собственный путь, отказавшись от более легкого пути."
Меланхолия,Смотрю,5,16,https://doramatv.live/melanholiia__2021_,https://disk.yandex.ru/d/pIIQLEot-3qYLA/%5BОзвучка%20SOFTBOX%5D%20Меланхолия,"Действие происходит в частной средней школе, которая является рассадником коррупции.
Чжи Юн Су (Им Су Чжон) - учитель математики в школе. Она добродушна, но имеет сильную волю, чтобы двигаться вперед. Она призывает своих учеников найти свои собственные ответы и доказательства для математических вопросов.
Пэк Сын Ю (Ли До Хён) - ученик школы, где преподает Чжи Юн Су. Он неразговорчив, друзей в школе у него нет, а его академический балл достигает самого низа. Большую часть своего времени Сын Ю проводит с камерой, запечатлевая картины окружающего мира, но у него удивительное прошлое. С малых лет он был признан математическим гением, выигрывая многочисленные олимпиады по математике. А когда ему исполнилось10 лет, он поступил в Массачусетский технологический институт в США, но внезапно исчез в возрасте 12 лет.
Чжи Юн Су сразу замечает талантливого ученика, но ее участие в жизни студента приводит к грязным слухам, и без разбирательств ее увольняют из школы. Но судьба распорядилась иначе, и спустя годы они встретились вновь...
Главным героям предстоит столкнуться с множеством препятствий и непредвиденных обстоятельств в попытке восстановить справедливость и разоблачить коррупцию. Смогут ли они противостоять? Возможны ли отношения между бывшим учителем и учеником?"
Я стану твоей ночью,Смотрю,4,12,https://doramatv.live/ia_stanu_tvoei_nochiu,https://disk.yandex.ru/d/pIIQLEot-3qYLA/%5BОзвучка%20SOFTBOX%5D%20Я%20стану%20твоей%20ночью,"Юн Тхэ Ин (Ли Джун Ён) - мировая звезда и кумир, участник известной айдол-группы LUNA, который страдает лунатизмом. Чтобы вылечить его, частный врач (Чон Ин Сон) переезжает в общежитие группы.
В составе группы LUNA, кроме лидера и вокалиста Юн Тхэ Ина, так же басист Ли Син (ДжейА), барабанщик Ким Ю Чхан (Юн Джи Сон), клавишник Га Он (Ким Дон Хён) и гитарист Со У Ён (Чан Дон Чжу)."
Сказка о кумихо,Не досмотрено,3,16,https://doramatv.live/skazanie_o_kumiho,,"Кумихо Ли Ён (Ли Дон Ук) являлся живым божеством горного хребта горы Пэкду, но затем получил должность передаточного звена между миром живых людей и потусторонним миром. Его главная задача — навести порядок среди тех, кто нарушает мир живых, прячась за маской сказок о призраках. В людском облике он может похвастаться потрясающей внешностью, интеллектом и великолепными спортивными способностями, но при этом слишком самоуверен и временами может быть жестоким. На его пути встречается амбициозный режиссер-продюсер Нам Чжи А (Чо Бо А), которая совершенно бесстрашна, когда дело доходит до создания уникального контента.
Сводный брат Ли Ёна, Ли Ран (Ким Бом) — самый опасный кумихо, который питает глубокое презрение к людям, несмотря на то, что живет среди них. Иногда он соблазняет людей, обещая исполнять их желания, за что в конечном итоге они платят огромную цену."
