Name,Status,Last,Series,URL,URL_yd,Описание
ДоДоСольСольЛяЛяСоль,Не досмотрено,2,16,https://doramatv.live/dodosolsollialiasol,,"История о пианистке по имени Гу Ра Ра, которая достигла дна после краха своей семьи и Сон У Джуне - загадочном парне с жёстким характером, работающим на разных работах и с множеством секретов.
Гу Ра Ра - незрелая и озорная пианистка. Она простая, уверенная в себе, яркая и милая, способная смеяться, независимо от того, насколько ужасна ситуация. Любит шутить и непредсказуемо вести себя даже в серьезные моменты, поскольку прожила жизнь без страха, имея возможность покупать всё, что пожелает."
Семидневный роман 2,Не досмотрено,2,10,https://doramatv.live/semidnevnyi_roman_2,,"Что заставило наших героинь снова поменяться жизнями и какие испытания уготовила для них эта неделя, похожая на сон?"
Теплая летняя ночь Цзюня и Нуань,Не досмотрено,2,24,https://doramatv.live/teplaia_letniaia_noch_cziunia_i_nuan,,"Первокурсница Су Нуань Ся полна решимости выполнить последнее желание своего отца-тренера – восстановить баскетбольную команду и привести её к победе над соперниками Шэньхуа.
Однажды девушка случайно обнаруживает, что ученик Цзюнь Е обладает отличными навыками. Она пытается завербовать его в команду любой ценой, но парень, похоже, не заинтересован в этом, да и другие ученики не спешат в команду к девушке, потому что не верят в ее силы, т.к она девушка.Сможет ли она исполнить мечту своего покойного отца и какие трудности ожидают ее на этом пути?"
Школа 2021,Смотрю,2,16,https://doramatv.live/shkola_2021,https://disk.yandex.ru/d/951i3xJYuiOnPQ,"На этот раз в центре сюжета учеба в профессионально-технической школе, ученики которой не будут поступать в колледж, как многие другие.
Ким Тхэ Чжин когда-то был подающим большие надежды тхэквондистом, но травма ноги перечеркнула всего его надежды. В то же время бизнес его отца обанкротился, и ему пришлось поступить в профессионально-техническую школу. Он не по годам взрослый, но совершенно не знает как вести себя с симпатичными девушками.
Чжу До Бин – трудолюбивый студент, подружившийся с Тхэ Чжином, хоть у них и мало общего.
На Гым Ён – студентка второго курса. Она обучается кулинарии и мечтает стать известным ютубером. Ее отец владеет караоке-баром на окраине города."
Мой законный муж,Не досмотрено,1,15,https://doramatv.live/moi_zakonnyi_muj,,"Мэй - милая и добрая девушка, которая живёт у лучшей подруги матери. Она безответно влюблена в сына своей благодетельницы по имени Тиен. Парень постоянно шутит, насмехается и издевается над ней. Несмотря на это, девушка готова ему всё простить из-за своей любви.
Внезапно Тиену и Мэй приходится пожениться, чтобы спасти героя от назойливого внимания жены властного человека. Тиен не любит Мэй, не видит в ней женщину, так как они выросли вместе, и воспринимает женитьбу как каторгу. Он мечтает, чтобы его женой стала идеальная женщина, которой Мэй в его глазах не являтся. Вскоре парень узнает, что Мэй питает к нему безответную любовь. Это заставляет его ещё сильнее желать развода. Ему нужен идеал, а она уже нашла своего принца в лице Тиена... Станет ли этот фиктивный брак настоящим? Удастся ли Тиену не влюбиться в свою жену?"
"Эй, учитель, вы разве не знаете?",Не досмотрено,1,6,https://doramatv.live/ei__uchitel__vy_razve_ne_znaete_,,"История любви начинающей мангаки Ханаи Ао, у которой отсутсвует какой-либо опыт в романтических отношениях, и Кидо Ричи, популярным и харизматичным стилистом."
#Хэштег любви,В планах,0,7,https://doramatv.live/_heshteg_liubvi,,"История о взаимоотношении полов в век личных сообщений, комментариев, лайков и хэштегов."
Аватар короля,В планах,0,40,https://doramatv.live/the_king_s_avatar,,"В онлайн-игре ""Слава"" Е Сю известен как эксперт экстра-класса и топовый игрок, но из-за ряда обстоятельств его выгоняют из команды профи. После провала Е Сю устраивается в одном интернет-кафе менеджером. А когда ""Слава"" запускает десятый сервер, он снова погружается в игровые пучины, вооружённый десятилетним опытом, воспоминаниями о былом и недоделанным самодельным оружием. Его восхождение к вершине начинается."
Во имя семьи,В планах,0,40,https://doramatv.live/vo_imia_semi,,"Трое из неблагополучных семей, не связанные кровными узами, относятся друг к другу как к семье, поскольку ощущают потребность в любви, которую не находят дома. Старший брат Лин Сяо, второй брат Хэ Цзыцю и младшая сестра Ли Цзяньцзянь растут вместе, поддерживают друг друга, постепенно исцеляя свои внутренние раны и принимая прошлое."
Девушка с огоньком,Не досмотрено,0,,https://doramatv.live/devushka_s_ogonkom,,"Дао должна выйти замуж за Парама, но она категорически против, потому что никогда не видела его и не знает, какой он человек. С целью получения информации она приступает к плану ""Разведка боем"", а именно... маскируется и устраивается к нему на работу под другим именем..."
Его и её сценарий любви,В планах,0,36,https://doramatv.live/ego_i_ee_scenarii_liubvi,,"Чжу Сюаньвэнь (Вань Янь Ло Жун) – мужчина, обладающий благородной внешностью и множеством достоинств. Жаль, что он заболел неврозом в молодом возрасте - после необъяснимой автомобильной аварии он впадает в бредовое состояние и считает себя принцем. С тех пор он больше не заботится о деятельности своей компании и концентрируется на том, чтобы стать императором.
Ло Хуай (Чжуан Да Фэй) – врач-психиатр на грани банкротства. Из-за потребности в деньгах она взяла на себя ответственность за лечение Чжу Сюаньвэня. Однако она не ожидала, что её мирные дни когда-нибудь закончатся. Проводя время вместе, они начали влюбляться друг в друга."
Закон чести,В планах,0,14,https://doramatv.live/zakon_chesti,,"После смерти родителей Палай хочет доказать, что их гибель не случайность, а убийство. Она не только потеряла родителей, но и лишилась дома, компании, денег, которые ее тетя получила, опираясь на закон. Она хочет прояснить ситуацию и доказать, что ее тетя и отец Сивы все подстроили. Палай угрожает Сиве, что вышлет в газеты всю информацию со своего сайта о корпорации его отца, если он на ней не женится. Взамен обещает сказать ему код к этому сайту. Она хотела выйти замуж за Сиву, чтобы попасть в их дом и найти доказательства. И это только начало ее мести."
Зеленая весна вдали,В планах,0,12,https://doramatv.live/blue_spring_from_a_distance,,"История о жизни студентов колледжа.
Ё Джун (Пак Джи Хун) – первокурсник колледжа из богатой семьи, не получавший достаточно любви от своих родителей.
Ким Со Бин (Кан Мин А) – честная и трудолюбивая студентка , которая после развода родителей живёт с отцом.
Нам Су Хён (Пэ Ин Хёк) – студент перфекционист. Он красив и имеет отличные оценки по всем предметам. У Нам Су Хёна тяжелое финансовое положение, он работает на разных подработках, чтобы прокормить себя, мать, младшего брата и сестру. В силу своего положения он циничен к людям."
Императорский коронер,В планах,0,36,https://doramatv.live/imperatorskii_koroner,,"Девушка Чу Чу из семьи коронеров встречает принца Сяо, ответственного за дела о насильственных преступлениях. Сяо Цзиньюй кажется слабым и болезненным и ему не хватает надёжных людей для расследования дела. Впоследствии он нанимает Чу Чу в качестве своего помощника. Вместе им удаётся раскрыть шокирующее дело, которое затянулось на 18 лет."
Искра любви,В планах,0,24,https://doramatv.live/iskra_liubvi,,"Мэй Вэй Вэй родилась с необычной естественной частотой тела. Поэтому от одного её взгляда парни могут быть возбуждены до такой степени, что влюбляются. Она старается скрыть эту особенность, так как хочет быть обычной как все. Но однажды идеальный парень Май Сы Чун получает ""шок"" от неё. Он - легенда плавания, общительный и смелый, но чувствительный. Что же произойдёт когда спортивный герой, который ничего не знает о любви, внезапно влюбится по уши?"
Класс чтения,В планах,0,40,https://doramatv.live/klass_chteniia,,"У Цзяшу, умная и начитанная девушка, заключает контракт со знаменитостью Лу Синчэнем, который должен поддерживать имидж «хорошего ученика». Она тайно наставляла его и помогала подготовиться к появлению на телешоу «Класс чтения», а Лу Синчэнь помогал ей выплатить долги и сохранить ее книжный магазин. На уроке чтения они также знакомятся со многими материалами, с историями людей, написавших эти книги, а также они помогают другим решить сложные жизненные проблемы. Проводя время вместе, постепенно они начинают испытывать чувства друг к другу."
Класс ютуберов,В планах,0,0,https://doramatv.live/klass_iutuberov,,"Что если бы в школе был специальный класс, в котором учились те, кто хотят стать ютуберами?
Три друга и учитель. Проект ""стань ютубером"" начинается."
Легенда о Фэй,В планах,0,51,https://doramatv.live/legenda_o_fei,,"Много лет назад мир боевых искусств захлёбывался в крови. Но шло время, и получивший высочайший указ герой по имени Ли Чжи сумел усмирить разбойников, и с тех пор в сорока восьми крепостях, состоявших из героев с «подпорченной репутацией», царит мир. Неукротим бег времени, и после смерти Ли Чжи именитые семьи, хранящие тайны боевых искусств, стали терпеть поражение одна за другой. Дочь Ли Чжи, Ли Цзиньжун, ставшая хранительницей одной из крепостей после отца, родила девочку в браке с учёным Чжоу Итаном. Только что появившееся на свет дитя нарекли Чжоу Фэй. Вот только родилась девочка во времена, когда слава прежних поколений меркнет, сметённая новыми проблемами.
В тринадцать лет сбежавшая из дому Чжоу Фэй падает в реку, откуда её чудом спасает юноша по имени Се Юнь. Молодые люди, сами того не подозревая, запускают цепь судьбоносных событий, цель которых — вновь и вновь сводить их вместе. Этим двоим предстоит совершить длительное путешествие по миру боевых искусств, встретив на своём пути немало опасностей, коварных завистников и мудрых наставников, а куда приведёт их эта дорога — ведомо лишь Судьбе."
Любовь начинается с брака,В планах,0,35,https://doramatv.live/liubov_nachinaetsia_s_braka,,"Находясь под давлением семьи, Лу Фан Нин, генеральный директор компании по производству товаров для дома, выбирает в качестве партнера по браку и на роль отца ребенка Лин Жуи, хирурга с добрым сердцем."
Мстители из Буам-дон,В планах,0,12,https://doramatv.live/avengers_social_club,,"Ким Чон Хе (Ли Ё Вон) - наследница большой компании. Она кажется высокомерной и циничной, но на самом деле наивная и добродушная. Ее брак был заключен по расчету для выгоды семьи, но несмотря на это, Чон Хе старается быть хорошей женой. Однажды она узнает, что муж изменяет ей, и решает отомстить. Ради этого создает ""Клуб мстителей"". К ней присоединяются Хон До Хи, Ли Ми Сук и Ли Су Гём, у которых тоже есть причины для мести.
Хон До Хи (Ра Ми Ран) - продавщица рыбы на рынке. Она мечтает отомстить хулиганам, которые издевались над ее сыном в школе.
Ли Ми Сук (Мён Се Бин) - обычная домохозяйка, которая пытается жить счастливой жизнью, но ее муж жесток к ней.
Ли Су Гём (Ли Джун Ён) мечтает отомстить своим биологическим родителям. Его настоящий отец - муж Ким Чон Хе."
На коньках навстречу любви,В планах,0,40,https://doramatv.live/na_konkah_navstrechu_liubvi,,"Тан Сюэ и Ли Юй Бин знакомы с младшей школы и знакомство это было весьма своеобразным. Тан Сюэ всячески доставала робкого и стеснительного Ли Юй Бина.
Теперь они встретились в университете, когда Ли Юй Бин стал признанным богом хоккея, а Тан Сюэ может лишь мечтать об успехах на льду. Наконец Ли Юй Бин может сполна отомстить своей давней обидчице. А может всё не так просто?"
Неожиданная любовь,В планах,0,24,https://doramatv.live/neojidannaia_liubov,,"Когда три года назад ужасный несчастный случай унес жизнь его матери, Сюй Но (Фань Ши Ци) так и не смог полностью оправиться от шока. С того дня Сюй Но живет с аффективным расстройством, настолько тяжелым, что он потерял всякую связь со своими эмоциями. Неспособный смеяться, плакать или даже любить, Сюй Но не имеет возможности общаться с другими людьми, так как он потерял всякую способность сопереживать другим. Неспособный испытывать чувство вины или раскаяния, он стал жестоким боссом, когда дело доходит до бизнеса. Несмотря на то, что он известен своей хорошей работой, его методы сделали его мишенью нескольких недовольных людей.
Когда необходимость в защите становится очевидной, Сюй Но начинает искать телохранителя. Среди многих претендентов на эту работу есть Кэ Си И (Ци Янь Ди), специалист по экономике, которая втайне мечтает стать профессиональным бойцом. Обладая невероятно отточенными чувствами и молниеносными рефлексами, Си И легко справляется с заданием.
По мере того, как отношения между ними растут, давно потерянные эмоции Сюй Но постепенно начинают возвращаться, и, когда они появляются, появляется целый новый мир возможностей. Но в этом новом мире Сюй Но должен спросить себя, способен ли он принять чувства, которые у него, кажется, появились к Си И?"
Очередной финал,В планах,0,12,https://doramatv.live/ocherednoi_final,,"Чхан Ин Ён бросили после 8 лет отношений, поэтому больше она не ищет серьезных отношений. И уж тем более ей не нужен брак. Но каким-то образом она договорилась вступить в фиктивный брак с До Юн Су, чтобы получить государственную помощь для молодоженов. Чем обернется это решение для них и их окружения?"
Пока светит солнце,В планах,0,19,https://doramatv.live/poka_svetit_solnce,,"Пэн (Ванфамай) переехала в дом семьи Артита после смерти своих родителей и влюбилась в парня. Несмотря на решение их отцов поженить детей, Артит был против брака. Из-за лжи Пэн он сбежал из дома и попал в аварию. Он выжил, но возненавидел девушку.
Они встретились спустя несколько лет, но их отношения никак не улучшились. Артит переполнен ненавистью и желанием отомстить, а Пэн хочет любой ценой получить его прощение."
Профессиональная жена,В планах,0,19,https://doramatv.live/professionalnaia_jena,,"""План"" - агентство по воспитанию идеальных жён под руководством мистера Роберта. Чоллада - девушка из семьи среднего достатка, не по своей воле работающая в ""Плане"". Мистер Роберт считает, что Чоллада станет идеальной женой для Касидита, и пытается их свести. Думая, что все встречи с героиней были чистой случайностью, Касидит сам того не понимая попадает в ловушку и по-настоящему влюбляется. Он не уверен в чувствах, которые к нему испытывает Чоллада. Что это: любовь или продуманная игра ""Плана""?"
Путь любви городской пары: Мой милый похититель фотоаппаратов,В планах,0,17,https://doramatv.live/put_liubvi_gorodskoi_pary__moi_milyi_pohititel_fotoapparatov_2020,,"Дорама об отношениях между молодыми людьми, которые борются за выживание в беспокойном городе.
Пак Чэ Вон (Чжи Чан Ук) – честный и чрезмерно увлеченный архитектор, любящий городские улицы. Женщина, которую он называет «воришка камеры», однажды летней ночью крадет его сердце, а затем исчезает, с чем он не может справиться.
Ли Ы Но (Ким Чжи Вон) – внештатный маркетолог, которая, находясь в незнакомом месте, спонтанно решает выдать себя за вымышленную личность. Она случайно влюбляется в Пак Чэ Вона, изображая свободолюбивую Юн Со Ну.
Чхве Кён Джун (Ким Мин Сок) – архитектор и циничный реалист. Несмотря на то, что он считает себя пассивным наблюдателем и редко сердится, Чхве Кён Джун отказывается стоять в стороне и наблюдать, когда другие люди плохо обращаются с его девушкой, с которой он давно встречается."
Ресторан суши Га Ду Ри,В планах,0,12,https://doramatv.live/restoran_sushi_ga_du_ri,,"Дорама рассказывает о романе между экспертом по свиданиям Га Ду Ри, которая раздает уникальные советы об отношениях, и её таинственном соседе Чха У Бине (Хёк из VIXX).
Чха У Бину нравится делать всё по-своему. Несмотря на потрясающую внешность, он не замечает, как другие люди видят его, и живет так, как хочет. Он крутой персонаж, но слишком безразличен к вопросам, которые его не касаются."
С нами явно что-то не так,В планах,0,8,https://doramatv.live/s_nami_iavno_chto_to_ne_tak,,"Нао (Хамабэ Минами) встретила Цубаки (Ёкохама Рюсэй) еще в детстве, в кондитерском магазине в японском стиле, где работала ее мать. Однако после одного инцидента мать Нао была обвинена в убийстве и арестована.
Пятнадцать лет спустя Цубаки вновь встречает Нао. Ненавистный Цубаки, который когда-то отравлял жизнь Нао, предлагает ей выйти за него замуж, поскольку он еще не знает, что девушка - его давно потерянный друг детства. Как Нао отреагирует на это неожиданное предложение?"
Скованные судьбой,В планах,0,15,https://doramatv.live/skovannye_sudboi,,"Парамита - единственная наследница главы огромного отеля ""Император"". После выпуска она вместе с подругой отправляется праздновать в отель заклятого врага семьи. Парни сразу окружили обаятельную и симпатичную девушку, что разбудило в её подруге ревность. Она подмешивает Парамите наркотик, после чего девушка просыпается в недвусмысленной обстановке и в спешке покидает отель. Героиня решает продолжить обучение в Нью-Йорке и останавливается в доме своей тёти, где вскоре узнаёт о том, что беременна близнецами. После родов Парамита разрешает тёте усыновить её детей.
Парин - незаконорожденный сын Чатчая, владельца отеля ""Сиримонтра"" , и его любовницы. У его отца есть также наследник от законной жены, который хоть и владеет контрольным пакетом акций, но совершенно бесполезен в бизнесе. Узнав, что Парин является менеджером успешной американской компании, Чатчай решает связаться с брошенным сыном и просит его вернуться в Таиланд. Чатчай предлагает Парину должность помощника главного менеджера в отеле его жены, но с условием - он никому не должен раскрывать свою настоящую личность. Герой соглашается и вылетает в Таиланд. Чтобы разведать обстановку, он отправляется на ту же вечеринку, где оказывается Парамита, и они проводят вместе ночь. После этого Парин всячески пытался найти девушку, но поскольку он даже не знал её имени, ему это так и не удалось.
4 года спустя Парамита возвращается в Таиланд, чтобы помочь в управлении семейным бизнесом в столкновении с главным конкурентом - отелем ""Сиримонтра"". С собой она забирает и своих близнецов, однако выдаёт их за кузенов, а не детей. Парамита становится главным менеджером семейного отеля и начинает открытую конфронтацию с заклятым врагом не только своей семьи, но и себя самой - Парином. Герой же, с другой стороны, рад увидеть девушку, которую он так отчаянно искал все эти годы. Парамита решает отомстить и использует Парина, притворяясь, будто влюблена в него..."
Скрытые чувства,В планах,0,15,https://doramatv.live/skrytye_chuvstva,,"В результате несчастного случая отец Лады умирает. В его смерти она винит Тана. Тан - богатый вдовец, у которого есть дочь. После смерти отца Лады он чувствует себя виноватым и считает своим долгом позаботиться о ней. Узнав, что мачеха хочет отдать её в качестве выплаты долга какому-то бандиту, он решает жениться на ней, чтобы защитить от посягательств мачехи и того самого мужчины. Лада делает всё, чтобы разрушить его жизнь... Смогут ли они ужиться под одной крышей?"
Сцена с поцелуем в Ённам-доне,В планах,0,12,https://doramatv.live/scena_s_poceluem_v_ennam_done,,"Юн Соль с самого детства училась хорошо целоваться, но, вот несчастье, ей уже 18, а свой отработанный навык применить в жизни так и не удалось.
Но все меняется, когда после одной вечеринки она просыпается с четким ощущением, что с кем-то поцеловалась. Вот только она не помнит, с кем.
Тут и начинается настоящее расследование в поиске того самого человека."
"У неба есть солнце, а у меня есть ты",В планах,0,18,https://doramatv.live/u_neba_est_solnce__a_u_menia_est_ty,,"Ремейк лакорна ""У неба есть солнце, а у меня есть ты"". Он вернулся чтобы отомстить...отомстить женщине, разрушившей его семью. Она была в их доме нерадивой служанкой, но с огромными амбициями. Отец По был богатым человеком и владельцем ювелирного бизнеса. Но, к сожалению, поддался соблазну и был полностью очарован ею, забросил семью. По вместе с матерью покидает дом. Сначала им было очень трудно, но потом они встретили знакомого, который женился на матери По, а его вырастил как собственного сына.
После смерти матери По решил наказать мерзавку. Всё бы шло по его плану, но По встретил племянницу отца, Нэн. После того, как она осталась сиротой, отец По взял её к себе и Нэн полюбила его. Поэтому она тяжело перенесла его гибель, а ещё тяжелее ей нести тайну его гибели, ведь виновники - близкие ей люди. С появлением По в жизни Нэн появляются новые тайны и эти тайны не так безобидны, как кажутся на первый взгляд."
Цветовая лихорадка,В планах,0,8,https://doramatv.live/cvetovaia_lihoradka,,"Из-за необычного заболевания, которое называется монохромазией, для Ён У весь мир существует в сером цвете. Бывает, что в школе не особо смышленые ребята дразнят его из-за цветовой слепоты, но ему плевать на это. Он уже привык к чёрно-белому миру. Всё меняется, когда он встречает Ю Хана. Этот парень неожиданно врывается в его жизнь вместе с ""красочным взрывом"". Теперь во время сильных эмоциональных потрясений Ён У испытывает ""цветовую лихорадку"" – необычное явление, во время которого все цвета радуги становятся для него видимыми."
Цветы укажут верный путь,В планах,0,30,https://doramatv.live/memories_of_love,,"История о том, как после 10 лет разлуки вновь расцветают чувства влюбленной пары, подобно цветам.
Казалось бы, такой совершенно очаровательный принц, как Лу Фэй (Уоллес Чун), не сможет поладить с упрямой и строптивой девушкой Синь Чэн (Цзян Шуин). Однако всё изменилось после их встречи. Не смотря на совершенно противоположные характеры они как магнитом притягиваются друг к другу и в конечном итоге влюбляются. Тем не менее сказке приходит конец, и они расходятся.
Прошло 10 лет. Лу Фэй открыл свою компанию за границей, но, из-за чувства незавершенности он решает вернуться и разыскать Синь Чэн, чтобы цветы расцвели вновь. Сможет ли Синь Чэн вновь впустить ту юную любовь? И сможет ли любовь указать верный путь их сердцам?"
Человеческие уроки,В планах,0,10,https://doramatv.live/chelovecheskie_uroki,,"Скромный отличник-старшеклассник Чжи Су живёт без родителей. Чтобы сводить концы с концами и накопить на обучение в хорошем университете, парень ведёт двойную жизнь. Цель Чжи Су - 90 миллионов вон, и он собрал уже больше 60, умудрившись организовать с помощью мобильного приложения службу охраны проституток. Ему удаётся скрывать вторую сторону своей личности, пока однажды одноклассница из богатой семьи не узнаёт его секрет."
Я нашла звезду на улице,В планах,0,10,https://doramatv.live/ia_nashla_zvezdu_na_ulice,,"Комедийная романтическая драма о неловкой девушке Со Ён, которая однажды встречает мировую звезду Кан Джун Хёка."
New Person,,,,,,